# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST"} 734
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.002"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.004"} 87167
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.008"} 113367
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.016"} 114586
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.032"} 114684
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.064"} 114694
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.128"} 114695
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.256"} 114695
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.512"} 114695
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="+Inf"} 114695
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT"} 439.6355676789963
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT"} 114695
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.001"} 14
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.002"} 7254
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.004"} 7276
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.008"} 7285
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.016"} 7287
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.032"} 7287
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.064"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.128"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.256"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="0.512"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET",le="+Inf"} 7293
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET"} 11.28918224799997
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/api?timeout=32s",verb="GET"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.001"} 4351
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.002"} 7274
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.004"} 7277
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.008"} 7281
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.016"} 7287
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.032"} 7287
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.064"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.128"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.256"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="0.512"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET",le="+Inf"} 7293
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET"} 7.561756578000003
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/apis?timeout=32s",verb="GET"} 7293
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.002"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.004"} 1
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.008"} 1
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.016"} 1
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.032"} 1
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.064"} 1
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.128"} 1
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.256"} 1
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="0.512"} 1
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET",le="+Inf"} 1
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET"} 0.002500597
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/healthz?timeout=32s",verb="GET"} 1
# HELP rest_client_requests_total [ALPHA] Number of HTTP requests, partitioned by status code, method, and host.
# TYPE rest_client_requests_total counter
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="DELETE"} 244
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="GET"} 615248
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="PATCH"} 78
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="PUT"} 114388
rest_client_requests_total{code="201",host="127.0.0.1:6443",method="POST"} 734
rest_client_requests_total{code="404",host="127.0.0.1:6443",method="DELETE"} 1
rest_client_requests_total{code="404",host="127.0.0.1:6443",method="GET"} 7
rest_client_requests_total{code="404",host="127.0.0.1:6443",method="PATCH"} 10
rest_client_requests_total{code="409",host="127.0.0.1:6443",method="PUT"} 307
rest_client_requests_total{code="503",host="127.0.0.1:6443",method="GET"} 26
# HELP service_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for service_controller
# TYPE service_controller_rate_limiter_use gauge
service_controller_rate_limiter_use 0
# HELP serviceaccount_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for serviceaccount_controller
# TYPE serviceaccount_controller_rate_limiter_use gauge
serviceaccount_controller_rate_limiter_use 0
# HELP serviceaccount_tokens_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for serviceaccount_tokens_controller
# TYPE serviceaccount_tokens_controller_rate_limiter_use gauge
serviceaccount_tokens_controller_rate_limiter_use 0
# HELP storage_operation_duration_seconds [ALPHA] Storage operation duration
# TYPE storage_operation_duration_seconds histogram
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="0.1"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="0.25"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="0.5"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="1"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="2.5"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="5"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="10"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="15"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="25"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="50"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="120"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="300"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="600"} 60
storage_operation_duration_seconds_bucket{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>",le="+Inf"} 60
storage_operation_duration_seconds_sum{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>"} 0.004261247
storage_operation_duration_seconds_count{operation_name="verify_volumes_are_attached_per_node",volume_plugin="<n/a>"} 60
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="0.1"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="0.25"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="0.5"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="1"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="2.5"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="5"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="10"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="15"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="25"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="50"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="120"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="300"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="600"} 3
storage_operation_duration_seconds_bucket{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com",le="+Inf"} 3
storage_operation_duration_seconds_sum{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com"} 0.03382694
storage_operation_duration_seconds_count{operation_name="volume_detach",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com"} 3
# HELP storage_operation_status_count [ALPHA] Storage operation return statuses count
# TYPE storage_operation_status_count counter
storage_operation_status_count{operation_name="verify_volumes_are_attached_per_node",status="success",volume_plugin="<n/a>"} 60
storage_operation_status_count{operation_name="volume_detach",status="success",volume_plugin="kubernetes.io/csi:rook-ceph.cephfs.csi.ceph.com"} 3
# HELP volume_operation_total_seconds [ALPHA] Storage operation end to end duration in seconds
# TYPE volume_operation_total_seconds histogram
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="0.1"} 0
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="0.25"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="0.5"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="1"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="2.5"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="5"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="10"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="15"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="25"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="50"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="120"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="300"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="600"} 1
volume_operation_total_seconds_bucket{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com",le="+Inf"} 1
volume_operation_total_seconds_sum{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com"} 0.17181415
volume_operation_total_seconds_count{operation_name="delete",plugin_name="rook-ceph.cephfs.csi.ceph.com"} 1
# HELP workqueue_adds_total [ALPHA] Total number of adds handled by workqueue
# TYPE workqueue_adds_total counter
workqueue_adds_total{name="ClusterRoleAggregator"} 103
workqueue_adds_total{name="DynamicClientCertificate"} 379
workqueue_adds_total{name="DynamicServingCertificateController"} 1891
workqueue_adds_total{name="certificate"} 0
workqueue_adds_total{name="claims"} 22765
workqueue_adds_total{name="daemonset"} 1187
workqueue_adds_total{name="deployment"} 159207
workqueue_adds_total{name="disruption"} 11371
workqueue_adds_total{name="disruption_recheck"} 0
workqueue_adds_total{name="endpoint"} 808
workqueue_adds_total{name="endpoint_slice"} 996
workqueue_adds_total{name="garbage_collector_attempt_to_delete"} 319
workqueue_adds_total{name="garbage_collector_attempt_to_orphan"} 0
workqueue_adds_total{name="garbage_collector_graph_changes"} 732642
workqueue_adds_total{name="horizontalpodautoscaler"} 0
workqueue_adds_total{name="job"} 204
workqueue_adds_total{name="namespace"} 0
workqueue_adds_total{name="node_lifecycle_controller"} 4009
workqueue_adds_total{name="node_lifecycle_controller_pods"} 375
workqueue_adds_total{name="noexec_taint_node"} 23
workqueue_adds_total{name="noexec_taint_pod"} 866
workqueue_adds_total{name="orphaned_pods_nodes"} 4
workqueue_adds_total{name="pvcprotection"} 10
workqueue_adds_total{name="pvcs"} 8
workqueue_adds_total{name="pvprotection"} 1
workqueue_adds_total{name="replicaset"} 1170
workqueue_adds_total{name="replicationmanager"} 0
workqueue_adds_total{name="resource_quota_controller_resource_changes"} 3304
workqueue_adds_total{name="resourcequota_primary"} 0
workqueue_adds_total{name="resourcequota_priority"} 0
workqueue_adds_total{name="service"} 0
workqueue_adds_total{name="serviceaccount"} 33
workqueue_adds_total{name="serviceaccount_tokens_secret"} 125
workqueue_adds_total{name="serviceaccount_tokens_service"} 101
workqueue_adds_total{name="statefulset"} 61
workqueue_adds_total{name="ttlcontroller"} 4009
workqueue_adds_total{name="volume_expand"} 0
workqueue_adds_total{name="volumes"} 30329
# HELP workqueue_depth [ALPHA] Current depth of workqueue
# TYPE workqueue_depth gauge
workqueue_depth{name="ClusterRoleAggregator"} 0
workqueue_depth{name="DynamicClientCertificate"} 0
workqueue_depth{name="DynamicServingCertificateController"} 0
workqueue_depth{name="certificate"} 0
workqueue_depth{name="claims"} 0
workqueue_depth{name="daemonset"} 0
workqueue_depth{name="deployment"} 0
workqueue_depth{name="disruption"} 0
workqueue_depth{name="disruption_recheck"} 0
workqueue_depth{name="endpoint"} 0
workqueue_depth{name="endpoint_slice"} 0
workqueue_depth{name="garbage_collector_attempt_to_delete"} 0
workqueue_depth{name="garbage_collector_attempt_to_orphan"} 0
workqueue_depth{name="garbage_collector_graph_changes"} 0
workqueue_depth{name="horizontalpodautoscaler"} 0
workqueue_depth{name="job"} 0
workqueue_depth{name="namespace"} 0
workqueue_depth{name="node_lifecycle_controller"} 0
workqueue_depth{name="node_lifecycle_controller_pods"} 0
workqueue_depth{name="noexec_taint_node"} 0
workqueue_depth{name="noexec_taint_pod"} 0
workqueue_depth{name="orphaned_pods_nodes"} 0
workqueue_depth{name="pvcprotection"} 0
workqueue_depth{name="pvcs"} 0
workqueue_depth{name="pvprotection"} 0
workqueue_depth{name="replicaset"} 0
workqueue_depth{name="replicationmanager"} 0
workqueue_depth{name="resource_quota_controller_resource_changes"} 0
workqueue_depth{name="resourcequota_primary"} 0
workqueue_depth{name="resourcequota_priority"} 0
workqueue_depth{name="service"} 0
workqueue_depth{name="serviceaccount"} 0
workqueue_depth{name="serviceaccount_tokens_secret"} 0
workqueue_depth{name="serviceaccount_tokens_service"} 0
workqueue_depth{name="statefulset"} 0
workqueue_depth{name="ttlcontroller"} 0
workqueue_depth{name="volume_expand"} 0
workqueue_depth{name="volumes"} 0
# HELP workqueue_longest_running_processor_seconds [ALPHA] How many seconds has the longest running processor for workqueue been running.
# TYPE workqueue_longest_running_processor_seconds gauge
workqueue_longest_running_processor_seconds{name="ClusterRoleAggregator"} 0
workqueue_longest_running_processor_seconds{name="DynamicClientCertificate"} 0
workqueue_longest_running_processor_seconds{name="DynamicServingCertificateController"} 0
workqueue_longest_running_processor_seconds{name="certificate"} 0
workqueue_longest_running_processor_seconds{name="claims"} 0
workqueue_longest_running_processor_seconds{name="daemonset"} 0
workqueue_longest_running_processor_seconds{name="deployment"} 0
workqueue_longest_running_processor_seconds{name="disruption"} 0
workqueue_longest_running_processor_seconds{name="disruption_recheck"} 0
workqueue_longest_running_processor_seconds{name="endpoint"} 0
workqueue_longest_running_processor_seconds{name="endpoint_slice"} 0
workqueue_longest_running_processor_seconds{name="garbage_collector_attempt_to_delete"} 0
workqueue_longest_running_processor_seconds{name="garbage_collector_attempt_to_orphan"} 0
workqueue_longest_running_processor_seconds{name="garbage_collector_graph_changes"} 0
workqueue_longest_running_processor_seconds{name="horizontalpodautoscaler"} 0
workqueue_longest_running_processor_seconds{name="job"} 0
workqueue_longest_running_processor_seconds{name="namespace"} 0
workqueue_longest_running_processor_seconds{name="node_lifecycle_controller"} 0
workqueue_longest_running_processor_seconds{name="node_lifecycle_controller_pods"} 0
workqueue_longest_running_processor_seconds{name="noexec_taint_node"} 0
workqueue_longest_running_processor_seconds{name="noexec_taint_pod"} 0
workqueue_longest_running_processor_seconds{name="orphaned_pods_nodes"} 0
workqueue_longest_running_processor_seconds{name="pvcprotection"} 0
workqueue_longest_running_processor_seconds{name="pvcs"} 0
workqueue_longest_running_processor_seconds{name="pvprotection"} 0
workqueue_longest_running_processor_seconds{name="replicaset"} 0
workqueue_longest_running_processor_seconds{name="replicationmanager"} 0
workqueue_longest_running_processor_seconds{name="resource_quota_controller_resource_changes"} 0
workqueue_longest_running_processor_seconds{name="resourcequota_primary"} 0
workqueue_longest_running_processor_seconds{name="resourcequota_priority"} 0
workqueue_longest_running_processor_seconds{name="service"} 0
workqueue_longest_running_processor_seconds{name="serviceaccount"} 0
workqueue_longest_running_processor_seconds{name="serviceaccount_tokens_secret"} 0
workqueue_longest_running_processor_seconds{name="serviceaccount_tokens_service"} 0
workqueue_longest_running_processor_seconds{name="statefulset"} 0
workqueue_longest_running_processor_seconds{name="ttlcontroller"} 0
workqueue_longest_running_processor_seconds{name="volume_expand"} 0
workqueue_longest_running_processor_seconds{name="volumes"} 0
# HELP workqueue_queue_duration_seconds [ALPHA] How long in seconds an item stays in workqueue before being requested.
# TYPE workqueue_queue_duration_seconds histogram
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="9.999999999999999e-06"} 18
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="9.999999999999999e-05"} 52
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="0.001"} 87
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="0.01"} 100
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="0.1"} 103
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="1"} 103
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="10"} 103
workqueue_queue_duration_seconds_bucket{name="ClusterRoleAggregator",le="+Inf"} 103
workqueue_queue_duration_seconds_sum{name="ClusterRoleAggregator"} 0.22980911599999998
workqueue_queue_duration_seconds_count{name="ClusterRoleAggregator"} 103
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="9.999999999999999e-06"} 190
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="9.999999999999999e-05"} 379
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="0.001"} 379
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="0.01"} 379
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="0.1"} 379
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="1"} 379
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="10"} 379
workqueue_queue_duration_seconds_bucket{name="DynamicClientCertificate",le="+Inf"} 379
workqueue_queue_duration_seconds_sum{name="DynamicClientCertificate"} 0.004060158999999998
workqueue_queue_duration_seconds_count{name="DynamicClientCertificate"} 379
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="9.999999999999999e-06"} 806
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="9.999999999999999e-05"} 1891
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="0.001"} 1891
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="0.01"} 1891
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="0.1"} 1891
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="1"} 1891
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="10"} 1891
workqueue_queue_duration_seconds_bucket{name="DynamicServingCertificateController",le="+Inf"} 1891
workqueue_queue_duration_seconds_sum{name="DynamicServingCertificateController"} 0.022551819999999966
workqueue_queue_duration_seconds_count{name="DynamicServingCertificateController"} 1891
workqueue_queue_duration_seconds_bucket{name="certificate",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="9.999999999999999e-06"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="9.999999999999999e-05"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="0.001"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="0.01"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="0.1"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="1"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="10"} 0
workqueue_queue_duration_seconds_bucket{name="certificate",le="+Inf"} 0
workqueue_queue_duration_seconds_sum{name="certificate"} 0
workqueue_queue_duration_seconds_count{name="certificate"} 0
workqueue_queue_duration_seconds_bucket{name="claims",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="claims",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="claims",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="claims",le="9.999999999999999e-06"} 4
workqueue_queue_duration_seconds_bucket{name="claims",le="9.999999999999999e-05"} 6652
workqueue_queue_duration_seconds_bucket{name="claims",le="0.001"} 22754
workqueue_queue_duration_seconds_bucket{name="claims",le="0.01"} 22761
workqueue_queue_duration_seconds_bucket{name="claims",le="0.1"} 22765
workqueue_queue_duration_seconds_bucket{name="claims",le="1"} 22765
workqueue_queue_duration_seconds_bucket{name="claims",le="10"} 22765
workqueue_queue_duration_seconds_bucket{name="claims",le="+Inf"} 22765
workqueue_queue_duration_seconds_sum{name="claims"} 3.87182681700001
workqueue_queue_duration_seconds_count{name="claims"} 22765
workqueue_queue_duration_seconds_bucket{name="daemonset",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="daemonset",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="daemonset",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="daemonset",le="9.999999999999999e-06"} 644
workqueue_queue_duration_seconds_bucket{name="daemonset",le="9.999999999999999e-05"} 715
workqueue_queue_duration_seconds_bucket{name="daemonset",le="0.001"} 831
workqueue_queue_duration_seconds_bucket{name="daemonset",le="0.01"} 1023
workqueue_queue_duration_seconds_bucket{name="daemonset",le="0.1"} 1176
workqueue_queue_duration_seconds_bucket{name="daemonset",le="1"} 1187
workqueue_queue_duration_seconds_bucket{name="daemonset",le="10"} 1187
workqueue_queue_duration_seconds_bucket{name="daemonset",le="+Inf"} 1187
workqueue_queue_duration_seconds_sum{name="daemonset"} 7.304708573999985
workqueue_queue_duration_seconds_count{name="daemonset"} 1187
workqueue_queue_duration_seconds_bucket{name="deployment",le="1e-08"} 0
workqueue_queue_duration_seconds_bucket{name="deployment",le="1e-07"} 0
workqueue_queue_duration_seconds_bucket{name="deployment",le="1e-06"} 0
workqueue_queue_duration_seconds_bucket{name="deployment",le="9.999999999999999e-06"} 94098
workqueue_queue_duration_seconds_bucket{name="deployment",le="9.999999999999999e-05"} 158548
workqueue_queue_duration_seconds_bucket{name="deployment",le="0.001"} 158677
workqueue_queue_duration_seconds_bucket{name="deployment",le="0.01"} 159005
workqueue_queue_duration_seconds_bucket{name="deployment",le="0.1"} 159159
workqueue_queue_duration_seconds_bucket{name="deployment",le="1"} 159207
workqueue_queue_duration_seconds_bucket{name="deployment",le="10"} 159207
